-- Table structure for table `ADA_ELECTION_RESULT`

CREATE TABLE IF NOT EXISTS `ADA_ELECTION_RESULT` (
  `ID_PK` int(11) NOT NULL AUTO_INCREMENT,
  `CONSTITUENCY` varchar(255) DEFAULT NULL,
  `CONTESTANT_NUM` int(11) DEFAULT NULL,
  `LEADING_CANDIDATE` varchar(255) DEFAULT NULL,
  `LEADING_PARTY` varchar(255) DEFAULT NULL,
  `TRAILING_CANDIDATE` varchar(255) DEFAULT NULL,
  `TRAILING_PARTY` varchar(255) DEFAULT NULL,
  `MARGIN` int(11) DEFAULT NULL,
  `STATUS` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`ID_PK`)
) ENGINE=InnoDB AUTO_INCREMENT=544 DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Dumping data for table `ADA_ELECTION_RESULT`
--

INSERT INTO `ADA_ELECTION_RESULT` (`ID_PK`, `CONSTITUENCY`, `CONTESTANT_NUM`, `LEADING_CANDIDATE`, `LEADING_PARTY`, `TRAILING_CANDIDATE`, `TRAILING_PARTY`, `MARGIN`, `STATUS`) VALUES
(292, 'Khammam', 17, 'RAMASAHAYAM RAGHURAM REDDY', 'Indian National Congress', 'NAMA NAGESWARA RAO', 'Bharat Rashtra Samith', 467847, 'Result Declared'),
(293, 'Kheda', 17, 'DEVUSINH CHAUHAN', 'Bharatiya Janata Party', 'KALUSINH DABHI', 'Indian National Congress', 357758, 'Result Declared'),
(294, 'Khunti', 11, 'KALI CHARAN MUNDA', 'Indian National Congress', 'ARJUN MUNDA', 'Bharatiya Janata Party', 149675, 'Result Declared'),
(295, 'Kishanganj', 10, 'MOHAMMAD JAWED', 'Indian National Congress', 'MUJAHID ALAM', 'Janata Dal (United)', 59692, 'Result Declared'),
(296, 'Kodarma', 5, 'ANNPURNA DEVI', 'Bharatiya Janata Party', 'VINOD KUMAR SINGH', 'Communist Party of India (Marxist-Leninist) (Liberation)', 377014, 'Result Declared'),
(297, 'Kokrajhar', 1, 'JOYANTA BASUMATARY', 'United People’s Party, Liberal', 'KAMPA BORGOYARI', 'Bodoland Peoples Front', 51583, 'Result Declared'),
(298, 'Kolar', 28, 'M. MALLESH BABU', 'Janata Dal (Secular)', 'K V GOWTHAM', 'Indian National Congress', 71388, 'Result Declared'),
(299, 'Kolhapur', 47, 'CHHATRAPATI SHAHU SHAHAJI', 'Indian National Congress', 'SANJAY SADASHIVRAO MANDLIK', 'Shiv Sena', 154964, 'Result Declared'),
(300, 'Kolkata Dakshin', 23, 'MALA ROY', 'All India Trinamool Congress', 'DEBASREE CHAUDHURI', 'Bharatiya Janata Party', 187231, 'Result Declared'),
(301, 'Kolkata Uttar', 24, 'BANDYOPADHYAY SUDIP', 'All India Trinamool Congress', 'TAPAS ROY', 'Bharatiya Janata Party', 92560, 'Result Declared'),
(302, 'Kollam', 18, 'N K PREMACHANDRAN', 'Revolutionary Socialist Party', 'M MUKESH', 'Communist Party of India (Marxist)', 150302, 'Result Declared'),
(303, 'Koppal', 8, 'K. RAJASHEKAR BASAVARAJ HITNAL', 'Indian National Congress', 'DR . BASAVARAJ. K. SHARANAPPA', 'Bharatiya Janata Party', 46357, 'Result Declared'),
(304, 'Koraput', 21, 'SAPTAGIRI SANKAR ULAKA', 'Indian National Congress', 'KAUSALYA HIKAKA', 'Biju Janata Dal', 147744, 'Result Declared'),
(305, 'Kottayam', 14, 'ADV K FRANCIS GEORGE', 'Kerala Congress', 'THOMAS CHAZHIKADAN', 'Kerala Congress (M)', 87266, 'Result Declared'),
(306, 'Kozhikode', 5, 'M. K. RAGHAVAN', 'Indian National Congress', 'ELAMARAM KAREEM', 'Communist Party of India (Marxist)', 146176, 'Result Declared'),
(307, 'Krishnanagar', 12, 'MAHUA MOITRA', 'All India Trinamool Congress', 'AMRITA ROY', 'Bharatiya Janata Party', 56705, 'Result Declared'),
(308, 'Kurnoolu', 18, 'BASTIPATI NAGARAJU PANCHALINGALA', 'Telugu Desam', 'B Y RAMAIAH', 'Yuvajana Sramika Rythu Congress Party', 111298, 'Result Declared'),
(309, 'Kushi Nagar', 65, 'VIJAY KUMAR DUBAY', 'Bharatiya Janata Party', 'AJAY PRATAP SINGH URF PINTU SAITHWAR', 'Samajwadi Party', 81790, 'Result Declared'),
(310, 'Ladakh', 1, 'MOHMAD HANEEFA', 'Independent', 'TSERING NAMGYAL', 'Indian National Congress', 27862, 'Result Declared'),
(311, 'Lakhimpur', 12, 'PRADAN BARUAH', 'Bharatiya Janata Party', 'UDAY SHANKAR HAZARIKA', 'Indian National Congress', 201257, 'Result Declared'),
(312, 'Lakshadweep', 1, 'MUHAMMED HAMDULLAH SAYEED', 'Indian National Congress', 'MOHAMMED FAIZAL PP', 'Nationalist Congress Party – Sharadchandra Pawar', 2647, 'Result Declared'),
(313, 'Lalganj', 68, 'DAROGA PRASAD SAROJ', 'Samajwadi Party', 'NEELAM SONKER', 'Bharatiya Janata Party', 115023, 'Result Declared'),
(314, 'Latur', 41, 'DR. KALGE SHIVAJI BANDAPPA', 'Indian National Congress', 'SUDHAKAR TUKARAM SHRANGARE', 'Bharatiya Janata Party', 61881, 'Result Declared'),
(315, 'Lohardaga', 12, 'SUKHDEO BHAGAT', 'Indian National Congress', 'SAMIR ORAON', 'Bharatiya Janata Party', 139138, 'Result Declared'),
(316, 'Lucknow', 35, 'RAJ NATH SINGH', 'Bharatiya Janata Party', 'RAVIDAS MEHROTRA', 'Samajwadi Party', 135159, 'Result Declared'),
(317, 'Ludhiana', 7, 'AMRINDER SINGH RAJA WARRING', 'Indian National Congress', 'RAVNEET SINGH BITTU', 'Bharatiya Janata Party', 20942, 'Result Declared'),
(318, 'MADURAI', 32, 'VENKATESAN S', 'Communist Party of India (Marxist)', 'RAAMA SREENIVASAN', 'Bharatiya Janata Party', 209409, 'Result Declared'),
(319, 'MAHASAMUND', 9, 'ROOP KUMARI CHOUDHARY', 'Bharatiya Janata Party', 'TAMRADHWAJ SAHU', 'Indian National Congress', 145456, 'Result Declared'),
(320, 'MANDI', 2, 'KANGNA RANAUT', 'Bharatiya Janata Party', 'VIKRAMADITYA SINGH', 'Indian National Congress', 74755, 'Result Declared'),
(321, 'MANDLA', 14, 'FAGGAN SINGH KULASTE', 'Bharatiya Janata Party', 'OMKAR SINGH MARKAM', 'Indian National Congress', 103846, 'Result Declared'),
(322, 'MANDSOUR', 23, 'SUDHEER GUPTA', 'Bharatiya Janata Party', 'DILIP SINGH GURJAR', 'Indian National Congress', 500655, 'Result Declared'),
(323, 'MAYILADUTHURAI', 28, 'SUDHA R', 'Indian National Congress', 'BABU P', 'All India Anna Dravida Munnetra Kazhagam', 271183, 'Result Declared'),
(324, 'MIZORAM', 1, 'RICHARD VANLALHMANGAIHA', 'Zoram People’s Movement', 'K VANLALVENA', 'Mizo National Front', 68288, 'Result Declared'),
(325, 'MORENA', 1, 'SHIVMANGAL SINGH TOMAR', 'Bharatiya Janata Party', 'NEETU SATYAPAL SINGH SIKARWAR', 'Indian National Congress', 52530, 'Result Declared'),
(326, 'Machhlishahr', 74, 'PRIYA SAROJ', 'Samajwadi Party', 'BHOLANATH (B.P. SAROJ)', 'Bharatiya Janata Party', 35850, 'Result Declared'),
(327, 'Machilipatnam', 11, 'BALASHOWRY VALLABHANENI', 'Janasena Party', 'SIMHADRI CHANDRA SEKHAR RAO', 'Yuvajana Sramika Rythu Congress Party', 223179, 'Result Declared'),
(328, 'Madha', 43, 'MOHITE-PATIL DHAIRYASHEEL RAJSINH', 'Nationalist Congress Party – Sharadchandra Pawar', 'RANJEETSINGH HINDURAO NAIK NIMBALKAR', 'Bharatiya Janata Party', 120837, 'Result Declared'),
(329, 'Madhepura', 13, 'DINESH CHANDRA YADAV', 'Janata Dal (United)', 'DA KUMAR CHANDRADEEP', 'Rashtriya Janata Dal', 174534, 'Result Declared'),
(330, 'Madhubani', 6, 'ASHOK KUMAR YADAV', 'Bharatiya Janata Party', 'MD ALI ASHRAF FATMI', 'Rashtriya Janata Dal', 151945, 'Result Declared'),
(331, 'Mahabubabad', 16, 'BALRAM NAIK PORIKA', 'Indian National Congress', 'KAVITHA MALOTH', 'Bharat Rashtra Samith', 349165, 'Result Declared'),
(332, 'Maharajganj', 63, 'PANKAJ CHAUDHARY', 'Bharatiya Janata Party', 'VIRENDRA CHAUDHARY', 'Indian National Congress', 35451, 'Result Declared'),
(333, 'Maharajganj', 19, 'JANARDAN SINGH \"SIGRIWAL\"', 'Bharatiya Janata Party', 'AAKASH KUMAR SINGH', 'Indian National Congress', 102651, 'Result Declared'),
(334, 'Mahbubnagar', 11, 'ARUNA. D. K', 'Bharatiya Janata Party', 'CHALLA VAMSHI CHAND REDDY', 'Indian National Congress', 4500, 'Result Declared'),
(335, 'Mahesana', 4, 'HARIBHAI PATEL', 'Bharatiya Janata Party', 'RAMJI THAKOR', 'Indian National Congress', 328046, 'Result Declared'),
(336, 'Mainpuri', 21, 'DIMPLE YADAV', 'Samajwadi Party', 'JAYVEER SINGH', 'Bharatiya Janata Party', 221639, 'Result Declared'),
(337, 'Malappuram', 6, 'E.T. MOHAMMED BASHEER', 'Indian Union Muslim League', 'V. VASEEF', 'Communist Party of India (Marxist)', 300118, 'Result Declared'),
(338, 'Maldaha Dakshin', 8, 'ISHA KHAN CHOUDHURY', 'Indian National Congress', 'SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI)', 'Bharatiya Janata Party', 128368, 'Result Declared'),
(339, 'Maldaha Uttar', 7, 'KHAGEN MURMU', 'Bharatiya Janata Party', 'PRASUN BANERJEE', 'All India Trinamool Congress', 77708, 'Result Declared'),
(340, 'Malkajgiri', 7, 'EATALA RAJENDER', 'Bharatiya Janata Party', 'PATNAM SUNEETHA MAHENDER REDDY', 'Indian National Congress', 391475, 'Result Declared'),
(341, 'Mandya', 20, 'H.D. KUMARASWAMY', 'Janata Dal (Secular)', 'VENKATARAMANE GOWDA (STAR CHANDRU)', 'Indian National Congress', 284620, 'Result Declared');
INSERT INTO `ADA_ELECTION_RESULT` (`ID_PK`, `CONSTITUENCY`, `CONTESTANT_NUM`, `LEADING_CANDIDATE`, `LEADING_PARTY`, `TRAILING_CANDIDATE`, `TRAILING_PARTY`, `MARGIN`, `STATUS`) VALUES
(342, 'Mathura', 17, 'HEMAMALINI DHARMENDRA DEOL', 'Bharatiya Janata Party', 'MUKESH DHANGAR', 'Indian National Congress', 293407, 'Result Declared'),
(343, 'Mathurapur', 20, 'BAPI HALDAR', 'All India Trinamool Congress', 'ASHOK PURKAIT', 'Bharatiya Janata Party', 201057, 'Result Declared'),
(344, 'Maval', 33, 'SHRIRANG APPA CHANDU BARNE', 'Shiv Sena', 'SANJOG BHIKU WAGHERE PATIL', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 96615, 'Result Declared'),
(345, 'Mavelikkara', 16, 'KODIKUNNIL SURESH', 'Indian National Congress', 'ADV ARUN KUMAR C A', 'Communist Party of India', 10868, 'Result Declared'),
(346, 'Mayurbhanj', 5, 'NABA CHARAN MAJHI', 'Bharatiya Janata Party', 'SUDAM MARNDI', 'Biju Janata Dal', 219334, 'Result Declared'),
(347, 'Medak', 6, 'MADHAVANENI RAGHUNANDAN RAO', 'Bharatiya Janata Party', 'NEELAM MADHU', 'Indian National Congress', 39139, 'Result Declared'),
(348, 'Medinipur', 34, 'JUNE MALIAH', 'All India Trinamool Congress', 'AGNIMITRA PAUL', 'Bharatiya Janata Party', 27191, 'Result Declared'),
(349, 'Meerut', 10, 'ARUN GOVIL', 'Bharatiya Janata Party', 'SUNITA VERMA', 'Samajwadi Party', 10585, 'Result Declared'),
(350, 'Mirzapur', 79, 'ANUPRIYA PATEL', 'Apna Dal (Soneylal)', 'RAMESH CHAND BIND', 'Samajwadi Party', 37810, 'Result Declared'),
(351, 'Misrikh', 32, 'ASHOK KUMAR RAWAT', 'Bharatiya Janata Party', 'SANGITA RAJVANSHI', 'Samajwadi Party', 33406, 'Result Declared'),
(352, 'Mohanlalganj', 34, 'R.K. CHAUDHARY', 'Samajwadi Party', 'KAUSHAL KISHORE', 'Bharatiya Janata Party', 70292, 'Result Declared'),
(353, 'Moradabad', 6, 'RUCHI VIRA', 'Samajwadi Party', 'KUNWAR SARVESH KUMAR', 'Bharatiya Janata Party', 105762, 'Result Declared'),
(354, 'Mumbai North', 26, 'PIYUSH GOYAL', 'Bharatiya Janata Party', 'BHUSHAN PATIL', 'Indian National Congress', 357608, 'Result Declared'),
(355, 'Mumbai North Central', 29, 'GAIKWAD VARSHA EKNATH', 'Indian National Congress', 'ADV UJWAL NIKAM', 'Bharatiya Janata Party', 16514, 'Result Declared'),
(356, 'Mumbai North East', 28, 'SANJAY DINA PATIL', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 'MIHIR CHANDRAKANT KOTECHA', 'Bharatiya Janata Party', 29861, 'Result Declared'),
(357, 'Mumbai North West', 27, 'RAVINDRA DATTARAM WAIKAR', 'Shiv Sena', 'AMOL GAJANAN KIRTIKAR', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 48, 'Result Declared'),
(358, 'Mumbai South', 31, 'ARVIND GANPAT SAWANT', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 'YAMINI YASHWANT JADHAV', 'Shiv Sena', 52673, 'Result Declared'),
(359, 'Mumbai South Central', 30, 'ANIL YESHWANT DESAI', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 'RAHUL RAMESH SHEWALE', 'Shiv Sena', 53384, 'Result Declared'),
(360, 'Munger', 28, 'RAJIV RANJAN SINGH ALIAS LALAN SINGH', 'Janata Dal (United)', 'KUMARI ANITA', 'Rashtriya Janata Dal', 80870, 'Result Declared'),
(361, 'Murshidabad', 11, 'ABU TAHER KHAN', 'All India Trinamool Congress', 'MD SALIM', 'Communist Party of India (Marxist)', 164215, 'Result Declared'),
(362, 'Muzaffarnagar', 3, 'HARENDRA SINGH MALIK', 'Samajwadi Party', 'SANJEEV KUMAR BALYAN', 'Bharatiya Janata Party', 24672, 'Result Declared'),
(363, 'Muzaffarpur', 15, 'RAJ BHUSHAN CHOUDHARY', 'Bharatiya Janata Party', 'AJAY NISHAD', 'Indian National Congress', 234927, 'Result Declared'),
(364, 'Mysore', 21, 'YADUVEER KRISHNADATTA CHAMARAJA WADIYAR', 'Bharatiya Janata Party', 'M. LAKSHMANA', 'Indian National Congress', 139262, 'Result Declared'),
(365, 'NAGAPATTINAM', 29, 'SELVARAJ V', 'Communist Party of India', 'DR SURSITH SANKAR G', 'All India Anna Dravida Munnetra Kazhagam', 208957, 'Result Declared'),
(366, 'NAGAUR', 14, 'HANUMAN BENIWAL', 'Rashtriya Loktantrik Party', 'JYOTI MIRDHA', 'Bharatiya Janata Party', 42225, 'Result Declared'),
(367, 'NAMAKKAL', 16, 'MATHESWARAN V S', 'Dravida Munnetra Kazhagam', 'TAMILMANI S', 'All India Anna Dravida Munnetra Kazhagam', 29112, 'Result Declared'),
(368, 'NILGIRIS', 19, 'RAJA A', 'Dravida Munnetra Kazhagam', 'DR MURUGAN L', 'Bharatiya Janata Party', 240585, 'Result Declared'),
(369, 'Nabarangpur', 12, 'BALABHADRA MAJHI', 'Bharatiya Janata Party', 'PRADEEP KUMAR MAJHI', 'Biju Janata Dal', 87536, 'Result Declared'),
(370, 'Nagaland', 1, 'S SUPONGMEREN JAMIR', 'Indian National Congress', 'DR CHUMBEN MURRY', 'Nationalist Democratic Progressive Party', 50984, 'Result Declared'),
(371, 'Nagaon', 9, 'PRADYUT BORDOLOI', 'Indian National Congress', 'SURESH BORAH', 'Bharatiya Janata Party', 212231, 'Result Declared'),
(372, 'Nagarkurnool', 12, 'DR.MALLU RAVI', 'Indian National Congress', 'BHARATH PRASAD POTHUGANTI', 'Bharatiya Janata Party', 94414, 'Result Declared'),
(373, 'Nagina', 5, 'CHANDRASHEKHAR', 'Aazad Samaj Party (Kanshi Ram)', 'OM KUMAR', 'Bharatiya Janata Party', 151473, 'Result Declared'),
(374, 'Nagpur', 10, 'NITIN JAIRAM GADKARI', 'Bharatiya Janata Party', 'VIKAS THAKRE', 'Indian National Congress', 137603, 'Result Declared'),
(375, 'Nainital-Udhamsingh Nagar', 4, 'AJAY BHATT', 'Bharatiya Janata Party', 'PRAKASH JOSHI', 'Indian National Congress', 334548, 'Result Declared'),
(376, 'Nalanda', 29, 'KAUSHALENDRA KUMAR', 'Janata Dal (United)', 'DR. SANDEEP SAURAV', 'Communist Party of India (Marxist-Leninist) (Liberation)', 169114, 'Result Declared'),
(377, 'Nalgonda', 13, 'KUNDURU RAGHUVEER', 'Indian National Congress', 'SAIDI REDDY SHANAMPUDI', 'Bharatiya Janata Party', 559905, 'Result Declared'),
(378, 'Nanded', 16, 'CHAVAN VASANTRAO BALWANTRAO', 'Indian National Congress', 'CHIKHALIKAR PRATAPRAO GOVINDRAO', 'Bharatiya Janata Party', 59442, 'Result Declared'),
(379, 'Nandurbar', 1, 'ADV GOWAAL KAGADA PADAVI', 'Indian National Congress', 'DR HEENA VIJAYKUMAR GAVIT', 'Bharatiya Janata Party', 159120, 'Result Declared'),
(380, 'Nandyal', 17, 'DR BYREDDY SHABARI', 'Telugu Desam', 'POCHA BRAHMANANDA REDDY', 'Yuvajana Sramika Rythu Congress Party', 111975, 'Result Declared'),
(381, 'Narsapuram', 9, 'BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA)', 'Bharatiya Janata Party', 'UMABALA GUDURI', 'Yuvajana Sramika Rythu Congress Party', 276802, 'Result Declared'),
(382, 'Narsaraopet', 14, 'LAVU SRIKRISHNA DEVARAYALU', 'Telugu Desam', 'ANIL KUMAR POLUBOINA', 'Yuvajana Sramika Rythu Congress Party', 159729, 'Result Declared'),
(383, 'Nashik', 21, 'RAJABHAU (PARAG) PRAKASH WAJE', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 'GODSE HEMANT TUKARAM', 'Shiv Sena', 162001, 'Result Declared'),
(384, 'Navsari', 25, 'C R PATIL', 'Bharatiya Janata Party', 'NAISHADHBHAI BHUPATBHAI DESAI', 'Indian National Congress', 773551, 'Result Declared'),
(385, 'Nawada', 39, 'VIVEK THAKUR', 'Bharatiya Janata Party', 'SHRAWAN KUMAR', 'Rashtriya Janata Dal', 67670, 'Result Declared'),
(386, 'Nellore', 22, 'PRABHAKAR REDDY VEMIREDDY', 'Telugu Desam', 'VENUMBAKA VIJAYASAI REDDY', 'Yuvajana Sramika Rythu Congress Party', 245902, 'Result Declared'),
(387, 'New Delhi', 4, 'BANSURI SWARAJ', 'Bharatiya Janata Party', 'SOMNATH BHARTI', 'Aam Aadmi Party', 78370, 'Result Declared'),
(388, 'Nizamabad', 4, 'ARVIND DHARMAPURI', 'Bharatiya Janata Party', 'JEEVANREDDY THATIPARTHI', 'Indian National Congress', 109241, 'Result Declared'),
(389, 'North Goa', 1, 'SHRIPAD YESSO NAIK', 'Bharatiya Janata Party', 'RAMAKANT KHALAP', 'Indian National Congress', 116015, 'Result Declared'),
(390, 'North-East Delhi', 2, 'MANOJ TIWARI', 'Bharatiya Janata Party', 'KANHAIYA KUMAR', 'Indian National Congress', 138778, 'Result Declared'),
(391, 'North-West Delhi', 5, 'YOGENDER CHANDOLIYA', 'Bharatiya Janata Party', 'UDIT RAJ', 'Indian National Congress', 290849, 'Result Declared'),
(392, 'Ongole', 16, 'MAGUNTA SREENIVASULU REDDY', 'Telugu Desam', 'DR CHEVIREDDY BHASKAR REDD', 'Yuvajana Sramika Rythu Congress Party', 50199, 'Result Declared'),
(393, 'Osmanabad', 40, 'OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 'ARCHANA RANAJAGJITSINH PATIL', 'Nationalist Congress Party', 329846, 'Result Declared'),
(394, 'Outer Manipur', 2, 'ALFRED KANNGAM S ARTHUR', 'Indian National Congress', 'KACHUI TIMOTHY ZIMIK', 'Naga Peoples Front', 85418, 'Result Declared'),
(395, 'PALI', 15, 'P. P. CHAUDHARY', 'Bharatiya Janata Party', 'SANGEETA BENIWAL', 'Indian National Congress', 245351, 'Result Declared'),
(396, 'PERAMBALUR', 25, 'ARUN NEHRU', 'Dravida Munnetra Kazhagam', 'CHANDRAMOHAN N D', 'All India Anna Dravida Munnetra Kazhagam', 389107, 'Result Declared'),
(397, 'POLLACHI', 21, 'ESWARASAMY K', 'Dravida Munnetra Kazhagam', 'KARTHIKEYAN A', 'All India Anna Dravida Munnetra Kazhagam', 252042, 'Result Declared'),
(398, 'PUDUCHERRY', 1, 'VE VAITHILINGAM', 'Indian National Congress', 'A NAMASSIVAYAM', 'Bharatiya Janata Party', 136516, 'Result Declared'),
(399, 'Palakkad', 8, 'V K SREEKANDAN', 'Indian National Congress', 'A VIJAYARAGHAVAN', 'Communist Party of India (Marxist)', 75283, 'Result Declared'),
(400, 'Palamau', 13, 'VISHNU DAYAL RAM', 'Bharatiya Janata Party', 'MAMTA BHUIYAN', 'Rashtriya Janata Dal', 288807, 'Result Declared'),
(401, 'Palghar', 22, 'DR. HEMANT VISHNU SAVARA', 'Bharatiya Janata Party', 'BHARTI BHARAT KAMDI', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 183306, 'Result Declared'),
(402, 'Panchmahal', 18, 'RAJPALSINH MAHENDRASINH JADAV', 'Bharatiya Janata Party', 'GULABSINH SOMSINH CHAUHAN', 'Indian National Congress', 509342, 'Result Declared'),
(403, 'Parbhani', 17, 'JADHAV SANJAY ( BANDU ) HARIBHAU', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 'JANKAR MAHADEV JAGANNATH', 'Rashtriya Samaj Paksha', 134061, 'Result Declared'),
(404, 'Paschim Champaran', 2, 'DR.SANJAY JAISWAL', 'Bharatiya Janata Party', 'MADAN MOHAN TIWARI', 'Indian National Congress', 136568, 'Result Declared'),
(405, 'Patan', 3, 'DABHI BHARATSINHJI SHANKARJI', 'Bharatiya Janata Party', 'CHANDANJI TALAJI THAKOR', 'Indian National Congress', 31876, 'Result Declared'),
(406, 'Pathanamthitta', 17, 'ANTO ANTONY', 'Indian National Congress', 'DR.T.M.THOMAS ISSAC', 'Communist Party of India (Marxist)', 66119, 'Result Declared'),
(407, 'Patiala', 13, 'DR DHARAMVIRA GANDHI', 'Indian National Congress', 'DR BALBIR SINGH', 'Aam Aadmi Party', 14831, 'Result Declared'),
(408, 'Patliputra', 31, 'MISHA BHARTI', 'Rashtriya Janata Dal', 'RAM KRIPAL YADAV', 'Bharatiya Janata Party', 85174, 'Result Declared'),
(409, 'Patna Sahib', 30, 'RAVI SHANKAR PRASAD', 'Bharatiya Janata Party', 'ANSHUL AVIJIT', 'Indian National Congress', 153846, 'Result Declared'),
(410, 'Peddapalle', 2, 'VAMSI KRISHNA GADDAM', 'Indian National Congress', 'SRINIVAS GOMASE', 'Bharatiya Janata Party', 131364, 'Result Declared'),
(411, 'Phulpur', 51, 'PRAVEEN PATEL', 'Bharatiya Janata Party', 'AMAR NATH SINGH MAURYA', 'Samajwadi Party', 4332, 'Result Declared'),
(412, 'Pilibhit', 26, 'JITIN PRASADA', 'Bharatiya Janata Party', 'BHAGWAT SARAN GANGWAR', 'Samajwadi Party', 164935, 'Result Declared'),
(413, 'Ponnani', 7, 'DR. M.P ABDUSSAMAD SAMADANI', 'Indian Union Muslim League', 'K.S HAMZA', 'Communist Party of India (Marxist)', 235760, 'Result Declared'),
(414, 'Porbandar', 11, 'DR. MANSUKH MANDAVIYA', 'Bharatiya Janata Party', 'LALIT VASOYA', 'Indian National Congress', 383360, 'Result Declared'),
(415, 'Pratapgarh', 39, 'SHIV PAL SINGH PATEL (DR. S P SINGH)', 'Samajwadi Party', 'SANGAM LAL GUPTA', 'Bharatiya Janata Party', 66206, 'Result Declared'),
(416, 'Pune', 34, 'MURLIDHAR MOHOL', 'Bharatiya Janata Party', 'DHANGEKAR RAVINDRA HEMRAJ', 'Indian National Congress', 123038, 'Result Declared'),
(417, 'Puri', 17, 'SAMBIT PATRA', 'Bharatiya Janata Party', 'ARUP MOHAN PATNAIK', 'Biju Janata Dal', 104709, 'Result Declared'),
(418, 'Purnia', 12, 'RAJESH RANJAN ALIAS PAPPU YADAV', 'Independent', 'SANTOSH KUMAR', 'Janata Dal (United)', 23847, 'Result Declared'),
(419, 'Purulia', 35, 'JYOTIRMAY SINGH MAHATO', 'Bharatiya Janata Party', 'SHANTIRAM MAHATO', 'All India Trinamool Congress', 17079, 'Result Declared'),
(420, 'Purvi Champaran', 3, 'RADHA MOHAN SINGH', 'Bharatiya Janata Party', 'DR RAJESH KUMAR', 'Vikassheel Insaan Party', 88287, 'Result Declared'),
(421, 'RAIGARH', 2, 'RADHESHYAM RATHIYA', 'Bharatiya Janata Party', 'DR. MENKA DEVI SINGH', 'Indian National Congress', 240391, 'Result Declared'),
(422, 'RAIPUR', 8, 'BRIJMOHAN AGRAWAL', 'Bharatiya Janata Party', 'VIKAS UPADHYAY', 'Indian National Congress', 575285, 'Result Declared'),
(423, 'RAJGARH', 20, 'RODMAL NAGAR', 'Bharatiya Janata Party', 'DIGVIJAYA SINGH', 'Indian National Congress', 146089, 'Result Declared'),
(424, 'RAJNANDGAON', 6, 'SANTOSH PANDEY', 'Bharatiya Janata Party', 'BHUPESH BAGHEL', 'Indian National Congress', 44411, 'Result Declared'),
(425, 'RAJSAMAND', 22, 'MAHIMA KUMARI MEWAR', 'Bharatiya Janata Party', 'DR. DAMODAR GURJAR', 'Indian National Congress', 392223, 'Result Declared'),
(426, 'RAMANATHAPURAM', 35, 'NAVASKANI K', 'Indian Union Muslim League', 'PANNEERSELVAM O S/O OTTAKARATHEVAR', 'Independent', 166782, 'Result Declared'),
(427, 'RATLAM', 24, 'ANITA NAGARSINGH CHOUHAN', 'Bharatiya Janata Party', 'KANTILAL BHURIA', 'Indian National Congress', 207232, 'Result Declared'),
(428, 'REWA', 10, 'JANARDAN MISHRA', 'Bharatiya Janata Party', 'NEELAM ABHAY MISHRA', 'Indian National Congress', 193374, 'Result Declared'),
(429, 'ROHTAK', 7, 'DEEPENDER SINGH HOODA', 'Indian National Congress', 'DR. ARVIND KUMAR SHARMA', 'Bharatiya Janata Party', 345298, 'Result Declared'),
(430, 'Rae Bareli', 36, 'RAHUL GANDHI', 'Indian National Congress', 'DINESH PRATAP SINGH', 'Bharatiya Janata Party', 390030, 'Result Declared'),
(431, 'Raichur', 6, 'G. KUMAR NAIK.', 'Indian National Congress', 'RAJA AMARESHWARA NAIK.', 'Bharatiya Janata Party', 79781, 'Result Declared'),
(432, 'Raigad', 32, 'TATKARE SUNIL DATTATREY', 'Nationalist Congress Party', 'ANANT GEETE', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 82784, 'Result Declared'),
(433, 'Raiganj', 5, 'KARTICK CHANDRA PAUL', 'Bharatiya Janata Party', 'KALYANI KRISHNA', 'All India Trinamool Congress', 68197, 'Result Declared'),
(434, 'Rajahmundry', 8, 'DAGGUBATI PURANDHESHWARI', 'Bharatiya Janata Party', 'DR. GUDURI SRINIVAS', 'Yuvajana Sramika Rythu Congress Party', 239139, 'Result Declared'),
(435, 'Rajampet', 24, 'P V MIDHUN REDDY', 'Yuvajana Sramika Rythu Congress Party', 'NALLARI KIRAN KUMAR REDDY', 'Bharatiya Janata Party', 76071, 'Result Declared'),
(436, 'Rajkot', 10, 'PARSHOTTAMBHAI RUPALA', 'Bharatiya Janata Party', 'DHANANI PARESH', 'Indian National Congress', 484260, 'Result Declared'),
(437, 'Rajmahal', 1, 'VIJAY KUMAR HANSDAK', 'Jharkhand Mukti Morcha', 'TALA MARANDI', 'Bharatiya Janata Party', 178264, 'Result Declared'),
